.chain,.iteration,.draw,.variable,.value
2,178,491,Rnull_relative_season_sim,0.5398682594438269
2,179,492,Rnull_relative_season_sim,-0.23735988576044376
2,180,493,Rnull_relative_season_sim,0.021987183869025984
2,181,494,Rnull_relative_season_sim,-0.5313346258295969
2,182,495,Rnull_relative_season_sim,-0.60192053575409
2,183,496,Rnull_relative_season_sim,0.4237049136227766
2,184,497,Rnull_relative_season_sim,0.3196519866454506
2,185,498,Rnull_relative_season_sim,-0.10305797264314209
2,186,499,Rnull_relative_season_sim,-0.16906349398979237
2,187,500,Rnull_relative_season_sim,0.12124882210991395
2,188,501,Rnull_relative_season_sim,0.18866585913488532
2,189,502,Rnull_relative_season_sim,1.9314187395945615
2,190,503,Rnull_relative_season_sim,-0.5574331796955783
2,191,504,Rnull_relative_season_sim,-0.8017631294703915
2,192,505,Rnull_relative_season_sim,-0.20624083588000375
2,193,506,Rnull_relative_season_sim,0.4741614667963234
2,194,507,Rnull_relative_season_sim,-0.11559645108031036
2,195,508,Rnull_relative_season_sim,0.32572481349427873
2,196,509,Rnull_relative_season_sim,0.5249541715702402
2,197,510,Rnull_relative_season_sim,-0.22043195796087078
2,198,511,Rnull_relative_season_sim,-0.210693971054433
2,199,512,Rnull_relative_season_sim,-0.05401882615331133
2,200,513,Rnull_relative_season_sim,-0.35877516224172223
2,201,514,Rnull_relative_season_sim,0.21240538441145151
2,202,515,Rnull_relative_season_sim,-0.03303402519373455
2,203,516,Rnull_relative_season_sim,2.0982794509816696
2,204,517,Rnull_relative_season_sim,-0.5598497177071189
2,205,518,Rnull_relative_season_sim,0.04149766301483626
2,206,519,Rnull_relative_season_sim,-0.5475066733323679
2,207,520,Rnull_relative_season_sim,0.6026881925348739
2,208,521,Rnull_relative_season_sim,1.7293224034893933
2,209,522,Rnull_relative_season_sim,2.4151043814720494
2,210,523,Rnull_relative_season_sim,-0.4203923146727542
2,211,524,Rnull_relative_season_sim,-0.3865948000331182
2,212,525,Rnull_relative_season_sim,0.7775928755716393
2,213,526,Rnull_relative_season_sim,1.0943789217628712
2,214,527,Rnull_relative_season_sim,0.0534972764345798
2,215,528,Rnull_relative_season_sim,-0.19895571553168612
2,216,529,Rnull_relative_season_sim,-0.7838087860893528
2,217,530,Rnull_relative_season_sim,0.8246038419048656
2,218,531,Rnull_relative_season_sim,-0.521916088562921
2,219,532,Rnull_relative_season_sim,-0.4446608704673565
2,220,533,Rnull_relative_season_sim,0.2609797870584962
2,221,534,Rnull_relative_season_sim,-0.6722500352579351
2,222,535,Rnull_relative_season_sim,0.5242387748673012
2,223,536,Rnull_relative_season_sim,0.5575746104914756
2,224,537,Rnull_relative_season_sim,-0.5539373357132586
2,225,538,Rnull_relative_season_sim,0.3228079274145388
2,226,539,Rnull_relative_season_sim,0.2629232636735106
2,227,540,Rnull_relative_season_sim,-0.7862449578067043
2,228,541,Rnull_relative_season_sim,-0.14423848951620932
2,229,542,Rnull_relative_season_sim,-0.3125699434185506
2,230,543,Rnull_relative_season_sim,-0.7802063010305228
2,231,544,Rnull_relative_season_sim,-0.816469331355541
2,232,545,Rnull_relative_season_sim,0.5206340726528302
2,233,546,Rnull_relative_season_sim,1.104261031494373
2,234,547,Rnull_relative_season_sim,1.0210859176022957
2,235,548,Rnull_relative_season_sim,0.2617181656055949
2,236,549,Rnull_relative_season_sim,-0.4999650970325732
2,237,550,Rnull_relative_season_sim,0.007970294258305533
2,238,551,Rnull_relative_season_sim,0.49984927497484777
2,239,552,Rnull_relative_season_sim,0.16460924474904437
2,240,553,Rnull_relative_season_sim,-0.5497276637597059
2,241,554,Rnull_relative_season_sim,-0.09020161934578608
2,242,555,Rnull_relative_season_sim,0.30701751956855605
2,243,556,Rnull_relative_season_sim,0.04527089734291412
2,244,557,Rnull_relative_season_sim,-0.07020093828307772
2,245,558,Rnull_relative_season_sim,0.20108754767672066
2,246,559,Rnull_relative_season_sim,-0.15687014117525688
2,247,560,Rnull_relative_season_sim,1.4773919161743345
2,248,561,Rnull_relative_season_sim,0.35789490114910794
2,249,562,Rnull_relative_season_sim,1.2278003759272282
2,250,563,Rnull_relative_season_sim,0.80586526378962
2,251,564,Rnull_relative_season_sim,-0.11574160991913574
2,252,565,Rnull_relative_season_sim,-0.3601242474532139
2,253,566,Rnull_relative_season_sim,-0.4420144708292132
2,254,567,Rnull_relative_season_sim,1.5651337381103692
2,255,568,Rnull_relative_season_sim,-0.1296219166560474
2,256,569,Rnull_relative_season_sim,0.10799552715704008
2,257,570,Rnull_relative_season_sim,-0.33574261680323525
2,258,571,Rnull_relative_season_sim,-0.5478760098153301
2,259,572,Rnull_relative_season_sim,-0.01196793394370188
2,260,573,Rnull_relative_season_sim,0.1995378573739377
2,261,574,Rnull_relative_season_sim,-0.6254807680918154
2,262,575,Rnull_relative_season_sim,0.663468186091779
2,263,576,Rnull_relative_season_sim,0.11544142008755287
2,264,577,Rnull_relative_season_sim,-0.21933993284308628
2,265,578,Rnull_relative_season_sim,-0.4660419567716302
2,266,579,Rnull_relative_season_sim,0.756253333712334
2,267,580,Rnull_relative_season_sim,0.9217353799434129
2,268,581,Rnull_relative_season_sim,-0.20180498877608766
2,269,582,Rnull_relative_season_sim,-0.3236310940903132
2,270,583,Rnull_relative_season_sim,-0.19165814096090872
2,271,584,Rnull_relative_season_sim,0.2439742614195728
2,272,585,Rnull_relative_season_sim,-0.3322605992008705
2,273,586,Rnull_relative_season_sim,0.7990191057720615
2,274,587,Rnull_relative_season_sim,-0.2049723814730834
2,275,588,Rnull_relative_season_sim,1.203516848138738
2,276,589,Rnull_relative_season_sim,0.003928031876305749
2,277,590,Rnull_relative_season_sim,-0.2950926162373666
2,278,591,Rnull_relative_season_sim,0.3087795520613066
2,279,592,Rnull_relative_season_sim,-0.5303841165056895
2,280,593,Rnull_relative_season_sim,1.2711737442018025
2,281,594,Rnull_relative_season_sim,0.25989319926354026
2,282,595,Rnull_relative_season_sim,0.19363576108803393
2,283,596,Rnull_relative_season_sim,-0.03521385174713221
2,284,597,Rnull_relative_season_sim,1.0186808112456673
2,285,598,Rnull_relative_season_sim,0.7911684038163072
2,286,599,Rnull_relative_season_sim,-0.22752699720458425
2,287,600,Rnull_relative_season_sim,0.2117349685712846
2,288,601,Rnull_relative_season_sim,0.9591349195713688
2,289,602,Rnull_relative_season_sim,1.6306125022071951
2,290,603,Rnull_relative_season_sim,0.3616104179390238
2,291,604,Rnull_relative_season_sim,-0.41985573153486266
2,292,605,Rnull_relative_season_sim,-0.30870768224784584
2,293,606,Rnull_relative_season_sim,0.05670395555639418
2,294,607,Rnull_relative_season_sim,-0.608279847423101
2,295,608,Rnull_relative_season_sim,0.07969079150990899
2,296,609,Rnull_relative_season_sim,0.3927495816858011
2,297,610,Rnull_relative_season_sim,2.030961538676583
2,298,611,Rnull_relative_season_sim,0.8400796836213125
2,299,612,Rnull_relative_season_sim,-0.3977154956005522
2,300,613,Rnull_relative_season_sim,0.9379261400511407
2,301,614,Rnull_relative_season_sim,-0.08331307008642952
2,302,615,Rnull_relative_season_sim,-0.17830570620971398
2,303,616,Rnull_relative_season_sim,-0.7278275897587488
2,304,617,Rnull_relative_season_sim,1.0263245216909893
2,305,618,Rnull_relative_season_sim,-0.16839786222428732
2,306,619,Rnull_relative_season_sim,-0.08661129411515378
2,307,620,Rnull_relative_season_sim,1.4064364907089084
2,308,621,Rnull_relative_season_sim,-0.1508391326502272
2,309,622,Rnull_relative_season_sim,1.7480666296197866
2,310,623,Rnull_relative_season_sim,-0.614656523427896
2,311,624,Rnull_relative_season_sim,0.3605690319632042
2,312,625,Rnull_relative_season_sim,0.4078054702370726
2,313,626,Rnull_relative_season_sim,-0.5765704007236468
3,1,627,Rnull_relative_season_sim,0.195886820013764
3,2,628,Rnull_relative_season_sim,0.14863306267583187
3,3,629,Rnull_relative_season_sim,-0.406522228710942
3,4,630,Rnull_relative_season_sim,0.07962801026954525
3,5,631,Rnull_relative_season_sim,-0.46004771518620324
3,6,632,Rnull_relative_season_sim,1.3584562864066396
3,7,633,Rnull_relative_season_sim,-0.17116401449229812
3,8,634,Rnull_relative_season_sim,0.15716781960541404
3,9,635,Rnull_relative_season_sim,0.2533953648898577
3,10,636,Rnull_relative_season_sim,-0.422439624613289
3,11,637,Rnull_relative_season_sim,-0.27005843107248195
3,12,638,Rnull_relative_season_sim,0.18699314207333595
3,13,639,Rnull_relative_season_sim,-0.3749604900199317
3,14,640,Rnull_relative_season_sim,-0.09659538210870511
3,15,641,Rnull_relative_season_sim,-0.29420876621840586
3,16,642,Rnull_relative_season_sim,-0.3834773627020369
3,17,643,Rnull_relative_season_sim,0.16473597084660252
3,18,644,Rnull_relative_season_sim,-0.06333927200559542
3,19,645,Rnull_relative_season_sim,0.13574834954731507
3,20,646,Rnull_relative_season_sim,0.34430019474858975
3,21,647,Rnull_relative_season_sim,-0.1886126116130432
3,22,648,Rnull_relative_season_sim,0.35497060701511507
3,23,649,Rnull_relative_season_sim,-0.07664504314487641
3,24,650,Rnull_relative_season_sim,0.3178098472905502
3,25,651,Rnull_relative_season_sim,-0.29710140021877574
3,26,652,Rnull_relative_season_sim,-0.0254214217501878
3,27,653,Rnull_relative_season_sim,-0.3582986675952118
3,28,654,Rnull_relative_season_sim,-0.2970554538261462
3,29,655,Rnull_relative_season_sim,0.4603521259687797
3,30,656,Rnull_relative_season_sim,0.09327778926188857
3,31,657,Rnull_relative_season_sim,0.36179627373771805
3,32,658,Rnull_relative_season_sim,-0.043699526793497645
3,33,659,Rnull_relative_season_sim,-0.07397301945736179
3,34,660,Rnull_relative_season_sim,0.0840473893341156
3,35,661,Rnull_relative_season_sim,0.4674979460795461
3,36,662,Rnull_relative_season_sim,0.7054536546627603
3,37,663,Rnull_relative_season_sim,-0.21238259537750792
3,38,664,Rnull_relative_season_sim,8.997731961839506e-4
3,39,665,Rnull_relative_season_sim,-0.16116203687385966
3,40,666,Rnull_relative_season_sim,-0.06740037204692628
3,41,667,Rnull_relative_season_sim,0.34897279120728264
3,42,668,Rnull_relative_season_sim,0.5090656780143288
3,43,669,Rnull_relative_season_sim,-0.014818659634934894
3,44,670,Rnull_relative_season_sim,-0.16304635910484078
3,45,671,Rnull_relative_season_sim,-0.26303456206383535
3,46,672,Rnull_relative_season_sim,-0.11180244091335512
3,47,673,Rnull_relative_season_sim,-0.002361964659631788
3,48,674,Rnull_relative_season_sim,-0.32699346433256415
3,49,675,Rnull_relative_season_sim,0.40766242142715514
3,50,676,Rnull_relative_season_sim,-0.10170302324231584
3,51,677,Rnull_relative_season_sim,0.1979625783923804
3,52,678,Rnull_relative_season_sim,-0.3543619585341651
3,53,679,Rnull_relative_season_sim,-0.21820580583065463
3,54,680,Rnull_relative_season_sim,0.6471670634249718
3,55,681,Rnull_relative_season_sim,0.07731971294250561
3,56,682,Rnull_relative_season_sim,-0.0809813720477438
3,57,683,Rnull_relative_season_sim,0.11853935014150263
3,58,684,Rnull_relative_season_sim,0.1318042015772103
3,59,685,Rnull_relative_season_sim,-0.08069790623914286
3,60,686,Rnull_relative_season_sim,0.38636125751780925
3,61,687,Rnull_relative_season_sim,0.48616578762493057
3,62,688,Rnull_relative_season_sim,-0.43630655403910157
3,63,689,Rnull_relative_season_sim,-0.09596316536057847
3,64,690,Rnull_relative_season_sim,0.20563348233733536
3,65,691,Rnull_relative_season_sim,0.7416710820931456
3,66,692,Rnull_relative_season_sim,-0.25823815717338994
3,67,693,Rnull_relative_season_sim,-0.293289664700795
3,68,694,Rnull_relative_season_sim,-0.28703865417703966
3,69,695,Rnull_relative_season_sim,-0.4579574933480618
3,70,696,Rnull_relative_season_sim,-0.4259615013209658
3,71,697,Rnull_relative_season_sim,-0.17268266020382783
3,72,698,Rnull_relative_season_sim,0.2546403344934638
3,73,699,Rnull_relative_season_sim,0.10769997039059698
3,74,700,Rnull_relative_season_sim,-0.15160673169333738
3,75,701,Rnull_relative_season_sim,0.06404363934713597
3,76,702,Rnull_relative_season_sim,0.4693480126238556
3,77,703,Rnull_relative_season_sim,-0.22541600981378962
3,78,704,Rnull_relative_season_sim,-0.09359864020929742
3,79,705,Rnull_relative_season_sim,0.436486755790664
3,80,706,Rnull_relative_season_sim,0.025326236610843544
3,81,707,Rnull_relative_season_sim,-0.17329325211341418
3,82,708,Rnull_relative_season_sim,0.5208515964213896
3,83,709,Rnull_relative_season_sim,0.013704654198124278
3,84,710,Rnull_relative_season_sim,0.6218174203658802
3,85,711,Rnull_relative_season_sim,0.31860328272740857
3,86,712,Rnull_relative_season_sim,-0.1559558380955679
3,87,713,Rnull_relative_season_sim,0.1674690609105951
3,88,714,Rnull_relative_season_sim,-0.06182398372931597
3,89,715,Rnull_relative_season_sim,-0.24160940062815284
3,90,716,Rnull_relative_season_sim,0.5223272046050047
3,91,717,Rnull_relative_season_sim,0.08944217672693311
3,92,718,Rnull_relative_season_sim,0.14559774940012193
3,93,719,Rnull_relative_season_sim,-0.24694788607022566
3,94,720,Rnull_relative_season_sim,-0.04188182204627855
3,95,721,Rnull_relative_season_sim,0.050839882628229915
3,96,722,Rnull_relative_season_sim,0.6119473657713304
3,97,723,Rnull_relative_season_sim,0.5253166535449261
3,98,724,Rnull_relative_season_sim,-0.016013341016426486
3,99,725,Rnull_relative_season_sim,0.581082697191537
3,100,726,Rnull_relative_season_sim,-0.22351228978134496
3,101,727,Rnull_relative_season_sim,-0.008899075860693939
3,102,728,Rnull_relative_season_sim,0.13587735209261287
3,103,729,Rnull_relative_season_sim,-0.08476563862601871
3,104,730,Rnull_relative_season_sim,-0.30981241751906063
3,105,731,Rnull_relative_season_sim,0.3006120915428314
3,106,732,Rnull_relative_season_sim,-0.22556691187690225
3,107,733,Rnull_relative_season_sim,1.2946497559496888
3,108,734,Rnull_relative_season_sim,-0.03094847652485344
3,109,735,Rnull_relative_season_sim,0.12408294332193281
3,110,736,Rnull_relative_season_sim,-0.4590896422619025
3,111,737,Rnull_relative_season_sim,0.25412454649963734
3,112,738,Rnull_relative_season_sim,0.15852548170876757
3,113,739,Rnull_relative_season_sim,-0.2853409879730512
3,114,740,Rnull_relative_season_sim,-0.09459964981532298
3,115,741,Rnull_relative_season_sim,0.20919219986948456
3,116,742,Rnull_relative_season_sim,-0.11906576001784863
3,117,743,Rnull_relative_season_sim,-0.5985873477354984
3,118,744,Rnull_relative_season_sim,0.7881436136873465
3,119,745,Rnull_relative_season_sim,0.1799111848989663
3,120,746,Rnull_relative_season_sim,0.6282098180818552
3,121,747,Rnull_relative_season_sim,-0.055618884956393
3,122,748,Rnull_relative_season_sim,-0.3620650386082075
3,123,749,Rnull_relative_season_sim,0.0329116131725149
3,124,750,Rnull_relative_season_sim,0.35157505091830754
3,125,751,Rnull_relative_season_sim,-0.03765698767799397
3,126,752,Rnull_relative_season_sim,-0.17948199044875413
3,127,753,Rnull_relative_season_sim,-0.19185684428481087
3,128,754,Rnull_relative_season_sim,-0.46392363492372146
3,129,755,Rnull_relative_season_sim,0.08742560421958911
3,130,756,Rnull_relative_season_sim,0.8523027299346397
3,131,757,Rnull_relative_season_sim,-0.2049406810832597
3,132,758,Rnull_relative_season_sim,-0.20030584694679343
3,133,759,Rnull_relative_season_sim,0.02800441285813071
3,134,760,Rnull_relative_season_sim,0.28438901656885296
3,135,761,Rnull_relative_season_sim,0.5610272560835396
3,136,762,Rnull_relative_season_sim,0.36619063299466026
3,137,763,Rnull_relative_season_sim,0.09453111927480418
3,138,764,Rnull_relative_season_sim,0.0991019829003501
3,139,765,Rnull_relative_season_sim,-0.11838099370136468
3,140,766,Rnull_relative_season_sim,-0.29858944590429803
3,141,767,Rnull_relative_season_sim,0.2568082475401241
3,142,768,Rnull_relative_season_sim,-0.2820233165971652
3,143,769,Rnull_relative_season_sim,0.08971814390303323
3,144,770,Rnull_relative_season_sim,-0.1402624564251962
3,145,771,Rnull_relative_season_sim,-0.14985810537388755
3,146,772,Rnull_relative_season_sim,-0.10513338463270083
3,147,773,Rnull_relative_season_sim,1.2295016346612901
3,148,774,Rnull_relative_season_sim,-0.2570869325313876
3,149,775,Rnull_relative_season_sim,0.27741816777867356
3,150,776,Rnull_relative_season_sim,0.37502323786701397
3,151,777,Rnull_relative_season_sim,0.49305119523178154
3,152,778,Rnull_relative_season_sim,0.045497423225747236
3,153,779,Rnull_relative_season_sim,0.7098285860019884
3,154,780,Rnull_relative_season_sim,-5.512969133559809e-4
3,155,781,Rnull_relative_season_sim,-0.5846664530803584
3,156,782,Rnull_relative_season_sim,0.35117290411406676
3,157,783,Rnull_relative_season_sim,0.031625745725425425
3,158,784,Rnull_relative_season_sim,0.08177693290293031
3,159,785,Rnull_relative_season_sim,-0.021546115282928713
3,160,786,Rnull_relative_season_sim,0.12590189163579524
3,161,787,Rnull_relative_season_sim,-0.14140516251178814
3,162,788,Rnull_relative_season_sim,0.2627580559527607
3,163,789,Rnull_relative_season_sim,0.06987680611003921
3,164,790,Rnull_relative_season_sim,-0.428247921003457
3,165,791,Rnull_relative_season_sim,-0.29395116147571043
3,166,792,Rnull_relative_season_sim,-0.242269739820008
3,167,793,Rnull_relative_season_sim,0.03845784169683508
3,168,794,Rnull_relative_season_sim,-0.09757695516989284
3,169,795,Rnull_relative_season_sim,0.3031595510744245
3,170,796,Rnull_relative_season_sim,-0.1918014080325675
3,171,797,Rnull_relative_season_sim,0.2198987742362073
3,172,798,Rnull_relative_season_sim,-0.223477477299043
3,173,799,Rnull_relative_season_sim,-0.302278166249885
3,174,800,Rnull_relative_season_sim,0.12736337276174736
3,175,801,Rnull_relative_season_sim,-0.2554835859370389
3,176,802,Rnull_relative_season_sim,-0.1985882952324488
3,177,803,Rnull_relative_season_sim,-0.10097185226201022
3,178,804,Rnull_relative_season_sim,0.04298441331008962
3,179,805,Rnull_relative_season_sim,0.16739496921724983
3,180,806,Rnull_relative_season_sim,-0.24491045037912484
3,181,807,Rnull_relative_season_sim,-0.04234380339233401
3,182,808,Rnull_relative_season_sim,-0.2641756699575395
3,183,809,Rnull_relative_season_sim,0.12190560612028611
3,184,810,Rnull_relative_season_sim,-0.2670037809566047
3,185,811,Rnull_relative_season_sim,0.2529807660533161
3,186,812,Rnull_relative_season_sim,0.2768833064664262
3,187,813,Rnull_relative_season_sim,-0.04113669926271801
3,188,814,Rnull_relative_season_sim,-0.40413697104477353
3,189,815,Rnull_relative_season_sim,-0.3103039568001851
3,190,816,Rnull_relative_season_sim,-0.20069030640250984
3,191,817,Rnull_relative_season_sim,-0.05755574148121356
3,192,818,Rnull_relative_season_sim,-0.4101093523665803
3,193,819,Rnull_relative_season_sim,-0.11442091745704364
3,194,820,Rnull_relative_season_sim,0.3206980136071196
3,195,821,Rnull_relative_season_sim,-0.5335577702613377
3,196,822,Rnull_relative_season_sim,-0.14762650410354383
3,197,823,Rnull_relative_season_sim,-0.2289612658666974
3,198,824,Rnull_relative_season_sim,-0.35704645150363135
3,199,825,Rnull_relative_season_sim,-0.14565253227162778
3,200,826,Rnull_relative_season_sim,0.1376842743123763
3,201,827,Rnull_relative_season_sim,-0.16539168986964747
3,202,828,Rnull_relative_season_sim,-0.2407417439122881
3,203,829,Rnull_relative_season_sim,-0.015418502917080468
3,204,830,Rnull_relative_season_sim,0.8363937575021287
3,205,831,Rnull_relative_season_sim,-0.09300697692692361
3,206,832,Rnull_relative_season_sim,0.30269879096619134
3,207,833,Rnull_relative_season_sim,-0.39563778015942697
3,208,834,Rnull_relative_season_sim,-0.36394542743078606
3,209,835,Rnull_relative_season_sim,0.05998046338073548
3,210,836,Rnull_relative_season_sim,0.5217823952670859
3,211,837,Rnull_relative_season_sim,-0.31802603110087
3,212,838,Rnull_relative_season_sim,-0.17712058871131986
3,213,839,Rnull_relative_season_sim,0.32286283061218013
3,214,840,Rnull_relative_season_sim,0.15325935944988567
3,215,841,Rnull_relative_season_sim,-0.30599868628564963
3,216,842,Rnull_relative_season_sim,0.07345088233482211
3,217,843,Rnull_relative_season_sim,0.11927635400399939
3,218,844,Rnull_relative_season_sim,-0.2627627005378509
3,219,845,Rnull_relative_season_sim,-0.12636207310760572
3,220,846,Rnull_relative_season_sim,-0.03793540500824555
3,221,847,Rnull_relative_season_sim,0.5218724668181205
3,222,848,Rnull_relative_season_sim,0.41490492047508876
3,223,849,Rnull_relative_season_sim,0.12411561106652247
3,224,850,Rnull_relative_season_sim,-0.4245290765261093
3,225,851,Rnull_relative_season_sim,-0.22029265903280282
3,226,852,Rnull_relative_season_sim,0.20308745297944775
3,227,853,Rnull_relative_season_sim,0.4608460078393195
3,228,854,Rnull_relative_season_sim,0.025512976071809135
3,229,855,Rnull_relative_season_sim,0.0014225594056507251
3,230,856,Rnull_relative_season_sim,0.10987324749904692
3,231,857,Rnull_relative_season_sim,-0.10695229552709296
3,232,858,Rnull_relative_season_sim,0.19192876687276628
3,233,859,Rnull_relative_season_sim,0.13255917194123246
3,234,860,Rnull_relative_season_sim,-0.37830531712895976
3,235,861,Rnull_relative_season_sim,0.377754056257926
3,236,862,Rnull_relative_season_sim,0.02369125153226137
3,237,863,Rnull_relative_season_sim,0.4144374852279389
3,238,864,Rnull_relative_season_sim,0.31435578471183967
3,239,865,Rnull_relative_season_sim,-0.25157576288140027
3,240,866,Rnull_relative_season_sim,-0.3260741380101443
3,241,867,Rnull_relative_season_sim,-0.27611111560295065
3,242,868,Rnull_relative_season_sim,0.1577415698714415
3,243,869,Rnull_relative_season_sim,-0.40796405832878324
3,244,870,Rnull_relative_season_sim,0.10430974114094371
3,245,871,Rnull_relative_season_sim,-0.23976860947609824
3,246,872,Rnull_relative_season_sim,-0.12526835954348325
3,247,873,Rnull_relative_season_sim,-0.20140092424560752
3,248,874,Rnull_relative_season_sim,0.5421235148156351
3,249,875,Rnull_relative_season_sim,-0.042310469616365975
3,250,876,Rnull_relative_season_sim,-0.3389598700568124
3,251,877,Rnull_relative_season_sim,-0.10445190433501772
3,252,878,Rnull_relative_season_sim,0.7293143387167027
3,253,879,Rnull_relative_season_sim,0.049395248026850025
3,254,880,Rnull_relative_season_sim,0.3681010430133782
3,255,881,Rnull_relative_season_sim,-0.05967552728037351
3,256,882,Rnull_relative_season_sim,-0.52263320989879
3,257,883,Rnull_relative_season_sim,1.3043670595690116
3,258,884,Rnull_relative_season_sim,-0.12372475462185262
3,259,885,Rnull_relative_season_sim,0.0634833294336834
3,260,886,Rnull_relative_season_sim,-0.0774812995806341
3,261,887,Rnull_relative_season_sim,-0.15138055705937603
3,262,888,Rnull_relative_season_sim,0.6816903446275995
3,263,889,Rnull_relative_season_sim,0.1957112692485521
3,264,890,Rnull_relative_season_sim,-0.023676062320298397
3,265,891,Rnull_relative_season_sim,-0.2533627705413608
3,266,892,Rnull_relative_season_sim,-0.06627086721284847
3,267,893,Rnull_relative_season_sim,-0.07223169975336796
3,268,894,Rnull_relative_season_sim,-0.15544168774604283
3,269,895,Rnull_relative_season_sim,-0.0061349284456585496
3,270,896,Rnull_relative_season_sim,-0.16933654491160266
3,271,897,Rnull_relative_season_sim,0.6144760915591383
3,272,898,Rnull_relative_season_sim,-0.3175405522087933
3,273,899,Rnull_relative_season_sim,0.20242400717622688
3,274,900,Rnull_relative_season_sim,0.06551617741395255
3,275,901,Rnull_relative_season_sim,-0.18994768637198045
3,276,902,Rnull_relative_season_sim,-0.021552297366077555
3,277,903,Rnull_relative_season_sim,-0.09763476384126368
3,278,904,Rnull_relative_season_sim,0.33366713610249255
3,279,905,Rnull_relative_season_sim,-0.2206456396450629
3,280,906,Rnull_relative_season_sim,0.1301075080527665
3,281,907,Rnull_relative_season_sim,-0.20935312285842922
3,282,908,Rnull_relative_season_sim,-0.4710395174567278
3,283,909,Rnull_relative_season_sim,0.2755664072414188
3,284,910,Rnull_relative_season_sim,-0.23177195150799257
3,285,911,Rnull_relative_season_sim,-0.39291468420281195
3,286,912,Rnull_relative_season_sim,0.2886257352889141
3,287,913,Rnull_relative_season_sim,-0.1509600016037903
3,288,914,Rnull_relative_season_sim,-0.2575408926591344
3,289,915,Rnull_relative_season_sim,-0.2522485328981864
3,290,916,Rnull_relative_season_sim,0.1829500849562209
3,291,917,Rnull_relative_season_sim,-0.3765322489918207
3,292,918,Rnull_relative_season_sim,0.061447580618960496
3,293,919,Rnull_relative_season_sim,-0.2790546243422821
3,294,920,Rnull_relative_season_sim,-0.04038263542373244
3,295,921,Rnull_relative_season_sim,-0.18581719200749103
3,296,922,Rnull_relative_season_sim,-0.25097911001205664
3,297,923,Rnull_relative_season_sim,0.5119639043696631
3,298,924,Rnull_relative_season_sim,-0.16493403507096238
3,299,925,Rnull_relative_season_sim,0.20340161198391193
3,300,926,Rnull_relative_season_sim,-0.4559522870210482
3,301,927,Rnull_relative_season_sim,-0.5042255588168756
3,302,928,Rnull_relative_season_sim,-0.10492219924931889
3,303,929,Rnull_relative_season_sim,-0.15275580515440956
3,304,930,Rnull_relative_season_sim,0.43106101161154875
3,305,931,Rnull_relative_season_sim,-0.4417393311210793
3,306,932,Rnull_relative_season_sim,0.1440878062079325
3,307,933,Rnull_relative_season_sim,0.14028596671308224
3,308,934,Rnull_relative_season_sim,0.11946727725193806
3,309,935,Rnull_relative_season_sim,-0.04204776073940886
3,310,936,Rnull_relative_season_sim,0.4321645695833596
3,311,937,Rnull_relative_season_sim,0.12495644519974447
3,312,938,Rnull_relative_season_sim,-0.5703006974212776
3,313,939,Rnull_relative_season_sim,0.0395414617351415
4,1,940,Rnull_relative_season_sim,0.3878687951204711
4,2,941,Rnull_relative_season_sim,4.1187270275879175
4,3,942,Rnull_relative_season_sim,-0.13486392869189479
4,4,943,Rnull_relative_season_sim,30.773188480414
4,5,944,Rnull_relative_season_sim,-0.08552170952459481
4,6,945,Rnull_relative_season_sim,-0.5970754464181519
4,7,946,Rnull_relative_season_sim,-0.6462927637540588
4,8,947,Rnull_relative_season_sim,0.026457760558061594
4,9,948,Rnull_relative_season_sim,-0.6575082219365482
4,10,949,Rnull_relative_season_sim,-0.7615748440647574
4,11,950,Rnull_relative_season_sim,5.862679474854793
4,12,951,Rnull_relative_season_sim,0.18486633099729
4,13,952,Rnull_relative_season_sim,3.4639649127241237
4,14,953,Rnull_relative_season_sim,2.2997976205286763
4,15,954,Rnull_relative_season_sim,3.8403045127347557
4,16,955,Rnull_relative_season_sim,3.1316628809311657
4,17,956,Rnull_relative_season_sim,0.21351796681035395
4,18,957,Rnull_relative_season_sim,-0.15951392031767553
4,19,958,Rnull_relative_season_sim,0.14730096373225043
4,20,959,Rnull_relative_season_sim,4.188157409450417
4,21,960,Rnull_relative_season_sim,6.2950976271862835
4,22,961,Rnull_relative_season_sim,-0.4994837900856317
4,23,962,Rnull_relative_season_sim,-0.029907027887151938
4,24,963,Rnull_relative_season_sim,4.465024761594233
4,25,964,Rnull_relative_season_sim,0.6042971509629687
4,26,965,Rnull_relative_season_sim,0.6087890852300375
4,27,966,Rnull_relative_season_sim,-0.17265322916720083
4,28,967,Rnull_relative_season_sim,2.4772752951625328
4,29,968,Rnull_relative_season_sim,-0.7047109340641828
4,30,969,Rnull_relative_season_sim,1.6040098943816186
4,31,970,Rnull_relative_season_sim,-0.8542217551507347
4,32,971,Rnull_relative_season_sim,2.123695019151888
4,33,972,Rnull_relative_season_sim,2.425306147073552
4,34,973,Rnull_relative_season_sim,1.0090508388888737
4,35,974,Rnull_relative_season_sim,-0.926770327857864
4,36,975,Rnull_relative_season_sim,4.595020454474861
4,37,976,Rnull_relative_season_sim,-0.8079316796668075
4,38,977,Rnull_relative_season_sim,-0.7921967740532411
4,39,978,Rnull_relative_season_sim,0.7484095990648134
4,40,979,Rnull_relative_season_sim,7.707923655616437
4,41,980,Rnull_relative_season_sim,3.476931225523548
4,42,981,Rnull_relative_season_sim,-0.8027997411923048
